"0","#setwd(""C:/Users/chaca/Documents/Tesis/Quarto_archivos/Tesis/Tesis_escrita"" )"
"0","library(scales)"
"0","library(later)"
"0","library(tidyverse)"
"0","library(scales)"
"0","library(stats)"
"0","library(ggplot2)"
"0","library(graphics)"
"0","library(plotly)"
"0",""
"0","#library(webshot)"
"0","#library(htmlwidgets)"
"0","library(purrr)"
"0","library(rlang)"
"0","library(promises)"
"0","library(readxl)"
"0","library(readr)"
"0",""
"0","library(tseries)"
"0","library(tswge)"
"0",""
"0","library(datasets)"
"0","library(tswge)"
"0",""
"0",""
"0","datos_clima <- read_csv(""C:/Users/chaca/Documents/Tesis/Quarto_archivos/Tesis/Tesis_escrita/datos_clima_wsu.csv"", "
"0","                        col_types = cols(`Date Time` = col_datetime(format = ""%d.%m.%Y %H:%M:%S"")))"
"0",""
"0",""
"0","df_clima <- data.frame(datos_clima)"
